Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Population,Current, 40.79 , 41.26 , 41.73 , 42.20 , 42.67 , 43.13 , 43.59 , 44.04 , 44.49 
Australia,Population,Current, 22.03 , 22.34 , 22.73 , 23.13 , 23.48 , 23.82 , 24.19 , 24.60 , 24.99 
Brazil,Population,Current, 195.71 , 197.51 , 199.29 , 201.04 , 202.76 , 204.47 , 206.16 , 207.83 , 209.47 
Canada,Population,Current, 34.00 , 34.34 , 34.71 , 35.08 , 35.44 , 35.70 , 36.11 , 36.54 , 37.06 
China,Population,Current," 1,337.71 "," 1,344.13 "," 1,350.70 "," 1,357.38 "," 1,364.27 "," 1,371.22 "," 1,378.67 "," 1,386.40 "," 1,392.73 "
Germany,Population,Current, 81.78 , 80.27 , 80.43 , 80.65 , 80.98 , 81.69 , 82.35 , 82.66 , 82.93 
France,Population,Current, 65.03 , 65.34 , 65.66 , 66.00 , 66.32 , 66.59 , 66.86 , 66.87 , 66.99 
United Kingdom,Population,Current, 62.77 , 63.26 , 63.70 , 64.13 , 64.61 , 65.13 , 65.60 , 66.06 , 66.49 
Indonesia,Population,Current, 241.83 , 245.12 , 248.45 , 251.81 , 255.13 , 258.38 , 261.55 , 264.65 , 267.66 
India,Population,Current," 1,234.28 "," 1,250.29 "," 1,265.78 "," 1,280.85 "," 1,295.60 "," 1,310.15 "," 1,324.51 "," 1,338.66 "," 1,352.62 "
Italy,Population,Current, 59.28 , 59.38 , 59.54 , 60.23 , 60.79 , 60.73 , 60.63 , 60.54 , 60.43 
Japan,Population,Current, 128.07 , 127.83 , 127.63 , 127.45 , 127.28 , 127.14 , 126.99 , 126.79 , 126.53 
"Korea, Rep.",Population,Current, 49.55 , 49.94 , 50.20 , 50.43 , 50.75 , 51.01 , 51.25 , 51.47 , 51.64 
Mexico,Population,Current, 114.09 , 115.70 , 117.27 , 118.83 , 120.36 , 121.86 , 123.33 , 124.78 , 126.19 
Russian Federation,Population,Current, 142.85 , 142.96 , 143.20 , 143.51 , 143.82 , 144.10 , 144.34 , 144.50 , 144.48 
Saudi Arabia,Population,Current, 27.42 , 28.27 , 29.16 , 30.05 , 30.92 , 31.72 , 32.44 , 33.10 , 33.70 
Turkey,Population,Current, 72.33 , 73.44 , 74.65 , 75.93 , 77.23 , 78.53 , 79.82 , 81.10 , 82.32 
United States,Population,Current, 309.33 , 311.58 , 313.87 , 316.06 , 318.39 , 320.74 , 323.07 , 325.15 , 327.17 
South Africa,Population,Current, 51.22 , 52.00 , 52.83 , 53.69 , 54.55 , 55.39 , 56.20 , 57.00 , 57.78 
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,GDP ,Current, 424 , 530 , 546 , 552 , 526 , 595 , 558 , 643 , 520 
Australia,GDP ,Current," 1,146 "," 1,397 "," 1,546 "," 1,576 "," 1,467 "," 1,352 "," 1,209 "," 1,330 "," 1,434 "
Brazil,GDP ,Current," 2,209 "," 2,616 "," 2,465 "," 2,473 "," 2,456 "," 1,802 "," 1,796 "," 2,054 "," 1,869 "
Canada,GDP ,Current," 1,614 "," 1,789 "," 1,824 "," 1,842 "," 1,801 "," 1,553 "," 1,527 "," 1,647 "," 1,713 "
China,GDP ,Current," 6,087 "," 7,552 "," 8,532 "," 9,570 "," 10,439 "," 11,016 "," 11,138 "," 12,143 "," 13,608 "
Germany,GDP ,Current," 3,396 "," 3,744 "," 3,527 "," 3,733 "," 3,884 "," 3,361 "," 3,467 "," 3,657 "," 3,948 "
France,GDP ,Current," 2,643 "," 2,861 "," 2,684 "," 2,811 "," 2,852 "," 2,438 "," 2,471 "," 2,586 "," 2,778 "
United Kingdom,GDP ,Current," 2,475 "," 2,659 "," 2,705 "," 2,786 "," 3,064 "," 2,929 "," 2,694 "," 2,666 "," 2,855 "
Indonesia,GDP ,Current, 755 , 893 , 918 , 913 , 891 , 861 , 932 ," 1,015 "," 1,042 "
India,GDP ,Current," 1,676 "," 1,823 "," 1,828 "," 1,857 "," 2,039 "," 2,104 "," 2,290 "," 2,652 "," 2,719 "
Italy,GDP ,Current," 2,134 "," 2,292 "," 2,087 "," 2,141 "," 2,159 "," 1,836 "," 1,876 "," 1,957 "," 2,084 "
Japan,GDP ,Current," 5,700 "," 6,157 "," 6,203 "," 5,156 "," 4,850 "," 4,389 "," 4,927 "," 4,860 "," 4,971 "
"Korea, Rep.",GDP ,Current," 1,094 "," 1,202 "," 1,223 "," 1,306 "," 1,411 "," 1,383 "," 1,415 "," 1,531 "," 1,619 "
Mexico,GDP ,Current," 1,058 "," 1,180 "," 1,201 "," 1,274 "," 1,315 "," 1,171 "," 1,078 "," 1,158 "," 1,221 "
Russian Federation,GDP ,Current," 1,525 "," 2,052 "," 2,210 "," 2,297 "," 2,060 "," 1,364 "," 1,283 "," 1,579 "," 1,658 "
Saudi Arabia,GDP ,Current, 528 , 671 , 736 , 747 , 756 , 654 , 645 , 689 , 787 
Turkey,GDP ,Current, 772 , 833 , 874 , 951 , 934 , 860 , 864 , 853 , 771 
United States,GDP ,Current," 14,992 "," 15,543 "," 16,197 "," 16,785 "," 17,522 "," 18,219 "," 18,707 "," 19,485 "," 20,544 "
South Africa,GDP ,Current, 375 , 416 , 396 , 367 , 351 , 318 , 296 , 350 , 368 
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Edu,PercentGDP,5.01971,5.29063,5.34583,5.43661,5.36144,5.77611,5.57218,5.50825,
Australia,Edu,PercentGDP,5.55917,5.08313,4.87765,5.23801,5.17368,5.32175,5.28031,,
Brazil,Edu,PercentGDP,5.6488,5.73741,5.8551,5.83885,5.94848,6.24106,,,
Canada,Edu,PercentGDP,5.36993,5.27444,,,,,,,
China,Edu,PercentGDP,,,,,,,,,
Germany,Edu,PercentGDP,4.91368,4.8078,4.93331,4.93497,4.92086,4.80518,4.80093,,
France,Edu,PercentGDP,5.69251,5.5183,5.45642,5.50028,5.51206,5.46424,5.43259,,
United Kingdom,Edu,PercentGDP,5.77046,5.6462,,5.58823,5.66499,5.60939,5.48697,,
Indonesia,Edu,PercentGDP,2.81228,3.18944,3.40748,3.35904,3.28801,3.5836,,,
India,Edu,PercentGDP,3.37769,3.79618,3.8675,3.84467,,,,,
Italy,Edu,PercentGDP,4.35239,4.14407,4.08391,4.16472,4.07525,4.08169,3.82943,,
Japan,Edu,PercentGDP,3.6395,3.64258,3.69226,3.66538,3.59059,,,,
"Korea, Rep.",Edu,PercentGDP,,,,,,,,,
Mexico,Edu,PercentGDP,5.15922,5.10565,5.1031,4.69605,5.26062,5.23524,4.91005,,
Russian Federation,Edu,PercentGDP,,,3.78973,3.75621,4.00528,3.8334,3.74321,,
Saudi Arabia,Edu,PercentGDP,,,,,,,,,
Turkey,Edu,PercentGDP,,,,,,,,,
United States,Edu,PercentGDP,,,,4.93105,4.96174,,,,
South Africa,Edu,PercentGDP,5.72174,5.96275,6.37164,6.01354,6.04662,5.95619,5.94059,6.12535,6.16137
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Edu,Current, 21.26 , 28.05 , 29.19 , 30.01 , 28.22 , 34.35 , 31.07 , 35.40 , -   
Australia,Edu,Current, 63.72 , 70.99 , 75.42 , 82.56 , 75.92 , 71.93 , 63.83 , -   , -   
Brazil,Edu,Current, 124.77 , 150.10 , 144.34 , 144.38 , 146.09 , 112.48 , -   , -   , -   
Canada,Edu,Current, 86.65 , 94.37 , -   , -   , -   , -   , -   , -   , -   
China,Edu,Current, -   , -   , -   , -   , -   , -   , -   , -   , -   
Germany,Edu,Current, 166.89 , 180.02 , 174.01 , 184.21 , 191.12 , 161.48 , 166.44 , -   , -   
France,Edu,Current, 150.43 , 157.90 , 146.44 , 154.62 , 157.21 , 133.23 , 134.25 , -   , -   
United Kingdom,Edu,Current, 142.83 , 150.15 , -   , 155.69 , 173.56 , 164.28 , 147.83 , -   , -   
Indonesia,Edu,Current, 21.24 , 28.48 , 31.28 , 30.65 , 29.29 , 30.85 , -   , -   , -   
India,Edu,Current, 56.60 , 69.21 , 70.68 , 71.38 , -   , -   , -   , -   , -   
Italy,Edu,Current, 92.88 , 94.98 , 85.23 , 89.18 , 87.99 , 74.94 , 71.82 , -   , -   
Japan,Edu,Current, 207.46 , 224.29 , 229.04 , 188.98 , 174.16 , -   , -   , -   , -   
"Korea, Rep.",Edu,Current, -   , -   , -   , -   , -   , -   , -   , -   , -   
Mexico,Edu,Current, 54.57 , 60.27 , 61.29 , 59.85 , 69.15 , 61.28 , 52.93 , -   , -   
Russian Federation,Edu,Current, -   , -   , 83.76 , 86.28 , 82.51 , 52.27 , 48.02 , -   , -   
Saudi Arabia,Edu,Current, -   , -   , -   , -   , -   , -   , -   , -   , -   
Turkey,Edu,Current, -   , -   , -   , -   , -   , -   , -   , -   , -   
United States,Edu,Current, -   , -   , -   , 827.67 , 869.38 , -   , -   , -   , -   
South Africa,Edu,Current, 21.48 , 24.83 , 25.25 , 22.06 , 21.22 , 18.92 , 17.61 , 21.41 , 22.69 
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Edu,Percapita, 521.35 , 679.79 , 699.38 , 711.12 , 661.32 , 796.47 , 712.70 , 803.76 , -   
Australia,Edu,Percapita," 2,892.00 "," 3,177.86 "," 3,317.39 "," 3,569.71 "," 3,234.11 "," 3,020.40 "," 2,638.63 ", -   , -   
Brazil,Edu,Percapita, 637.54 , 759.96 , 724.28 , 718.20 , 720.52 , 550.09 , -   , -   , -   
Canada,Edu,Percapita," 2,548.05 "," 2,748.08 ", -   , -   , -   , -   , -   , -   , -   
China,Edu,Percapita, -   , -   , -   , -   , -   , -   , -   , -   , -   
Germany,Edu,Percapita," 2,040.75 "," 2,242.59 "," 2,163.67 "," 2,284.19 "," 2,360.04 "," 1,976.83 "," 2,021.14 ", -   , -   
France,Edu,Percapita," 2,313.34 "," 2,416.50 "," 2,230.30 "," 2,342.73 "," 2,370.66 "," 2,000.64 "," 2,008.01 ", -   , -   
United Kingdom,Edu,Percapita," 2,275.63 "," 2,373.58 ", -   ," 2,427.78 "," 2,686.20 "," 2,522.32 "," 2,253.73 ", -   , -   
Indonesia,Edu,Percapita, 87.81 , 116.19 , 125.88 , 121.73 , 114.80 , 119.39 , -   , -   , -   
India,Edu,Percapita, 45.85 , 55.35 , 55.84 , 55.73 , -   , -   , -   , -   , -   
Italy,Edu,Percapita," 1,566.88 "," 1,599.57 "," 1,431.55 "," 1,480.56 "," 1,447.46 "," 1,233.90 "," 1,184.68 ", -   , -   
Japan,Edu,Percapita," 1,619.86 "," 1,754.56 "," 1,794.57 "," 1,482.81 "," 1,368.35 ", -   , -   , -   , -   
"Korea, Rep.",Edu,Percapita, -   , -   , -   , -   , -   , -   , -   , -   , -   
Mexico,Edu,Percapita, 478.33 , 520.95 , 522.65 , 503.66 , 574.58 , 502.89 , 429.13 , -   , -   
Russian Federation,Edu,Percapita, -   , -   , 584.93 , 601.26 , 573.69 , 362.76 , 332.65 , -   , -   
Saudi Arabia,Edu,Percapita, -   , -   , -   , -   , -   , -   , -   , -   , -   
Turkey,Edu,Percapita, -   , -   , -   , -   , -   , -   , -   , -   , -   
United States,Edu,Percapita, -   , -   , -   ," 2,618.73 "," 2,730.59 ", -   , -   , -   , -   
South Africa,Edu,Percapita, 419.32 , 477.46 , 477.97 , 410.87 , 388.99 , 341.57 , 313.24 , 375.64 , 392.73 
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Edu,Change,,6.78,1.14,0.82,-1.79,6.14,-3.29,4.33,-35.40
Australia,Edu,Change,,7.28,4.42,7.14,-6.64,-3.99,-8.10,-63.83,0.00
Brazil,Edu,Change,,25.33,-5.76,0.04,1.71,-33.62,-112.48,0.00,0.00
Canada,Edu,Change,,7.72,-94.37,0.00,0.00,0.00,0.00,0.00,0.00
China,Edu,Change,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Germany,Edu,Change,,13.14,-6.01,10.19,6.91,-29.64,4.96,-166.44,0.00
France,Edu,Change,,7.47,-11.46,8.18,2.60,-23.98,1.03,-134.25,0.00
United Kingdom,Edu,Change,,7.32,-150.15,155.69,17.87,-9.29,-16.44,-147.83,0.00
Indonesia,Edu,Change,,7.25,2.80,-0.62,-1.36,1.56,-30.85,0.00,0.00
India,Edu,Change,,12.61,1.48,0.70,-71.38,0.00,0.00,0.00,0.00
Italy,Edu,Change,,2.10,-9.75,3.95,-1.19,-13.05,-3.11,-71.82,0.00
Japan,Edu,Change,,16.84,4.75,-40.06,-14.82,-174.16,0.00,0.00,0.00
"Korea, Rep.",Edu,Change,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mexico,Edu,Change,,5.70,1.02,-1.44,9.31,-7.87,-8.36,-52.93,0.00
Russian Federation,Edu,Change,,0.00,83.76,2.52,-3.78,-30.24,-4.26,-48.02,0.00
Saudi Arabia,Edu,Change,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Turkey,Edu,Change,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,Edu,Change,,0.00,0.00,827.67,41.71,-869.38,0.00,0.00,0.00
South Africa,Edu,Change,,3.35,0.42,-3.19,-0.84,-2.30,-1.31,3.81,1.28
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Edu,Percentchange,,31.90,4.06,2.82,-5.97,21.74,-9.57,13.95,-100.00
Australia,Edu,Percentchange,,11.42,6.23,9.47,-8.04,-5.25,-11.26,-100.00,#DIV/0!
Brazil,Edu,Percentchange,,20.30,-3.84,0.03,1.18,-23.01,-100.00,#DIV/0!,#DIV/0!
Canada,Edu,Percentchange,,8.91,-100.00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
China,Edu,Percentchange,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Germany,Edu,Percentchange,,7.87,-3.34,5.86,3.75,-15.51,3.07,-100.00,#DIV/0!
France,Edu,Percentchange,,4.97,-7.26,5.58,1.68,-15.26,0.77,-100.00,#DIV/0!
United Kingdom,Edu,Percentchange,,5.12,-100.00,#DIV/0!,11.48,-5.35,-10.01,-100.00,#DIV/0!
Indonesia,Edu,Percentchange,,34.12,9.82,-2.00,-4.44,5.32,-100.00,#DIV/0!,#DIV/0!
India,Edu,Percentchange,,22.28,2.14,0.99,-100.00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Italy,Edu,Percentchange,,2.26,-10.26,4.63,-1.33,-14.84,-4.15,-100.00,#DIV/0!
Japan,Edu,Percentchange,,8.12,2.12,-17.49,-7.84,-100.00,#DIV/0!,#DIV/0!,#DIV/0!
"Korea, Rep.",Edu,Percentchange,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Mexico,Edu,Percentchange,,10.44,1.69,-2.36,15.55,-11.38,-13.64,-100.00,#DIV/0!
Russian Federation,Edu,Percentchange,,#DIV/0!,#DIV/0!,3.01,-4.38,-36.65,-8.14,-100.00,#DIV/0!
Saudi Arabia,Edu,Percentchange,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Turkey,Edu,Percentchange,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
United States,Edu,Percentchange,,#DIV/0!,#DIV/0!,#DIV/0!,5.04,-100.00,#DIV/0!,#DIV/0!,#DIV/0!
South Africa,Edu,Percentchange,,15.61,1.70,-12.65,-3.81,-10.84,-6.94,21.62,5.98
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Military,PercentGDP,0.814878105,0.764287094,0.784824721,0.83773643,0.878100919,0.850128583,0.813140078,0.856137916,0.854560979
Australia,Military,PercentGDP,1.862399774,1.769389864,1.679917358,1.649533076,1.781294955,1.958451254,2.092849524,2.007966393,1.891559767
Brazil,Military,PercentGDP,1.539406981,1.411851159,1.378656465,1.329446109,1.330244423,1.365517154,1.350150573,1.419526638,1.474901547
Canada,Military,PercentGDP,1.197153652,1.196084458,1.121099973,1.004858419,0.99227056,1.150126497,1.15845888,1.293395107,1.252629232
China,Military,PercentGDP,1.907436663,1.834158275,1.83645176,1.866943786,1.905848105,1.907086486,1.924947124,1.896510407,1.865936601
Germany,Military,PercentGDP,1.35365069,1.281112196,1.311261447,1.223993716,1.182505896,1.177456492,1.189904265,1.234141102,1.233768757
France,Military,PercentGDP,2.33790694,2.257661284,2.236926011,2.220396951,2.230360063,2.26989054,2.327323645,2.349678514,2.293942799
United Kingdom,Military,PercentGDP,2.36792473,2.287394211,2.185441954,2.065024666,1.948806997,1.859612024,1.810780168,1.771093843,1.782205381
Indonesia,Military,PercentGDP,0.617587092,0.653776703,0.711549473,0.918769839,0.777855178,0.886971133,0.790694801,0.804336713,0.716442833
India,Military,PercentGDP,2.707464042,2.651496681,2.537346604,2.472726714,2.496769881,2.40512747,2.506470751,2.509624558,2.419034342
Italy,Military,PercentGDP,1.506820911,1.486135655,1.4367373,1.406128172,1.287382528,1.210619499,1.339605986,1.366528764,1.332702307
Japan,Military,PercentGDP,0.958851325,0.986806293,0.967427083,0.950865861,0.966999334,0.958050431,0.939582603,0.930768157,0.923839536
"Korea, Rep.",Military,PercentGDP,2.574250696,2.577345967,2.612982317,2.62798705,2.660766488,2.644758513,2.607881295,2.568843535,2.617343637
Mexico,Military,PercentGDP,0.557495865,0.548195294,0.581036958,0.614983409,0.659120391,0.661709561,0.559230191,0.502372223,0.538883866
Russian Federation,Military,PercentGDP,3.583859058,3.423447933,3.685968673,3.846232732,4.104182213,4.862758102,5.45240651,4.23340737,3.929511089
Saudi Arabia,Military,PercentGDP,8.565677426,7.230053324,7.676602968,8.976127733,10.6779063,13.32567233,9.87273833,10.25135635,8.774719127
Turkey,Military,PercentGDP,2.324125699,2.078543276,2.054760321,1.96325312,1.902457774,1.847055744,2.067542609,2.068141475,2.504356609
United States,Military,PercentGDP,4.657000923,4.576704253,4.227818074,3.811198676,3.480897196,3.271831264,3.207892169,3.109010405,3.16286488
South Africa,Military,PercentGDP,1.115808251,1.103257676,1.132793112,1.123274262,1.109437883,1.099182075,1.075529552,1.043663396,0.981709721
Country Name,Spending,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018
Argentina,Military,Current, 3.48 , 4.05 , 4.56 , 5.14 , 4.98 , 5.48 , 4.51 , 5.46 , 4.14 
Australia,Military,Current, 23.22 , 26.60 , 26.22 , 24.83 , 25.78 , 24.05 , 26.38 , 27.69 , 26.71 
Brazil,Military,Current, 34.00 , 36.94 , 33.99 , 32.87 , 32.66 , 24.62 , 24.22 , 29.28 , 27.77 
